aardvark n.  Mammal with a tubular snout and a long tongue, feeding on termites. [afrikaans]
idealize v.  (also -ise) (-zing or -sing) regard or represent as ideal or perfect.  idealization n.
identikit n.  (often attrib.) Propr. Picture of esp. A wanted suspect assembled from standard components using witnesses' descriptions. [from *identity, *kit]
ideogram n.  Character symbolizing a thing without indicating the sounds in its name (e.g. A numeral, chinese characters). [greek idea form, *-gram]
ideograph n.  = *ideogram.  ideographic adj. Ideography n.
ideologue n.  Often derog. Adherent of an ideology. [french: related to *idea]
ideology n.  (pl. -ies) 1 ideas at the basis of an economic or political theory (marxist ideology). 2 characteristic thinking of a class etc. (bourgeois ideology).  ideological adj. Ideologically adv. Ideologist n. [french: related to *idea, *-logy]
idiocy n.  (pl. -ies) 1 foolishness; foolish act. 2 extreme mental imbecility.
idiom n.  1 phrase etc. Established by usage and not immediately comprehensible from the words used (e.g. Over the moon, see the light). 2 form of expression peculiar to a language etc. 3 language of a people or country. 4 characteristic mode of expression in art etc. [greek idios own]
idiomatic adj.  1 relating or conforming to idiom. 2 characteristic of a particular language.  idiomatically adv.
idiot n.  1 stupid person. 2 mentally deficient person incapable of rational conduct.  idiotic adj. Idiotically adv. [greek idiotes, = private citizen, ignorant person]
idolater n.  1 worshipper of idols. 2 devoted admirer.  idolatrous adj. Idolatry n. [related to *idol, greek latreuo worship]
idolize v.  (also -ise) (-zing or -sing) 1 venerate or love excessively. 2 make an idol of.  idolization n.
idyll n.  1 short description, esp. In verse, of a peaceful or romantic, esp. Rural, scene or incident. 2 such a scene or incident. [greek eidullion]
idyllic adj.  1 blissfully peaceful and happy. 2 of or like an idyll.  idyllically adv.
iffy adj.  (-ier, -iest) colloq. Uncertain; dubious.
igloo n.  Eskimo dome-shaped dwelling, esp. Of snow. [eskimo, = house]
igneous adj.  1 of fire; fiery. 2 (esp. Of rocks) volcanic. [latin ignis fire]
ignite v.  (-ting) 1 set fire to. 2 catch fire. 3 provoke or excite (feelings etc.). [latin ignio ignit- set on fire]
ignition n.  1 mechanism for, or the action of, starting combustion in an internal-combustion engine. 2 igniting or being ignited.
ignoble adj.  (-bler, -blest) 1 dishonourable. 2 of low birth, position, or reputation.  ignobly adv. [latin: related to *in-1, *noble]
ignominy n.  Dishonour, infamy. [latin: related to *in-1, latin (g)nomen name]
ignoramus n.  (pl. -muses) ignorant person. [latin, = we do not know: related to *ignore]
ignorance n.  Lack of knowledge. [french from latin: related to *ignore]
ignorant adj.  1 (often foll. By of, in) lacking knowledge (esp. Of a fact or subject). 2 colloq. Uncouth.  ignorantly adv.
iguana n.  Large american, w. Indian, or pacific lizard with a dorsal crest. [spanish from carib iwana]
iguanodon n.  Large plant-eating dinosaur with small forelimbs. [from *iguana, which it resembles, after mastodon etc.]
ikebana n.  Art of japanese flower arrangement. [japanese, = living flowers]
ileum n.  (pl. Ilea) third and last portion of the small intestine. [latin ilium]
ilex n.  (pl. -es) 1 tree or shrub of the genus including the common holly. 2 holm-oak. [latin]
iliac adj.  Of the lower body (iliac artery). [latin ilia flanks]
ilk n.  1 colloq., usu. Derog. Sort, family, class, etc. 2 (in of that ilk) scot. Of the ancestral estate with the same name as the family (guthrie of that ilk). [old english]
illegible adj.  Not legible.  illegibility n. Illegibly adv.
illiberal adj.  1 intolerant, narrow-minded. 2 without liberal culture; vulgar. 3 stingy; mean.  illiberality n. Illiberally adv.
illicit adj.  Unlawful, forbidden.  illicitly adv.
illogical adj.  Devoid of or contrary to logic.  illogicality n. (pl. -ies). Illogically adv.
illumine v.  (-ning) literary 1 light up; make bright. 2 enlighten.
illusion n.  1 false impression or belief. 2 state of being deceived by appearances. 3 figment of the imagination.  be under the illusion (foll. By that) believe mistakenly.  illusive adj. Illusory adj. [latin illudo mock]
imagery n.  1 figurative illustration, esp. In literature. 2 images; statuary, carving. 3 mental images collectively.
imaginary adj.  1 existing only in the imagination. 2 math. Being the square root of a negative quantity. [latin: related to *image]
imago n.  (pl. -s or imagines) fully developed stage of an insect, e.g. A butterfly. [latin: see *image]
imam n.  1 leader of prayers in a mosque. 2 title of various muslim leaders. [arabic]
imbalance n.  1 lack of balance. 2 disproportion.
imbibe v.  (-bing) 1 drink (esp. Alcohol). 2 a assimilate (ideas etc.). B absorb (moisture etc.). 3 inhale (air etc.). [latin bibo drink]
imbroglio n.  (pl. -s) 1 confused or complicated situation. 2 confused heap. [italian: related to *in-2, *broil]
imbue v.  (-bues, -bued, -buing) (often foll. By with) 1 inspire or permeate (with feelings, opinions, or qualities). 2 saturate. 3 dye. [latin imbuo]
imitate v.  (-ting) 1 follow the example of; copy. 2 mimic. 3 make a copy of. 4 be like.  imitable adj. Imitator n. [latin imitor -tat-]
imitation n.  1 imitating or being imitated. 2 copy. 3 counterfeit (often attrib.: imitation leather).
imitative adj.  1 (often foll. By of) imitating; following a model or example. 2 (of a word) reproducing a natural sound (e.g. Fizz), or otherwise suggestive (e.g. Blob).
immanent adj.  1 (often foll. By in) naturally present, inherent. 2 (of god) omnipresent.  immanence n. [latin: related to *in-2, maneo remain]
immature adj.  1 not mature. 2 undeveloped, esp. Emotionally. 3 unripe.  immaturely adv. Immaturity n.
immense adj.  1 extremely large; huge. 2 considerable (immense difference).  immenseness n. Immensity n. [latin metior mens- measure]
immerse v.  (-sing) 1 a (often foll. By in) dip, plunge. B submerge (a person). 2 (often refl. Or in passive; often foll. By in) absorb or involve deeply. 3 (often foll. By in) bury, embed. [latin mergo mers- dip]
immersion n.  1 immersing or being immersed. 2 baptism by total bodily immersion. 3 mental absorption.
immigrate v.  Come into a country and settle.  immigration n. [related to *in-2, *migrate]
imminent adj.  Impending; about to happen (war is imminent).  imminence n. Imminently adv. [latin immineo be impending]
immobile adj.  1 not moving. 2 unable to move or be moved.  immobility n.
immodest adj.  1 lacking modesty; conceited. 2 shameless, indecent.  immodestly adv. Immodesty n.
immolate v.  (-ting) kill or offer as a sacrifice.  immolation n. [latin, = sprinkle with meal]
immoral adj.  1 not conforming to accepted morality; morally wrong. 2 sexually promiscuous or deviant.  immorality n. (pl. -ies). Immorally adv.
immovable adj.  (also immoveable) 1 not able to be moved. 2 steadfast, unyielding. 3 emotionless. 4 not subject to change (immovable law). 5 motionless. 6 (of property) consisting of land, houses, etc.  immovability n. Immovably adv.
immunity n.  (pl. -ies) 1 ability of an organism to resist infection by means of antibodies and white blood cells. 2 (often foll. By from) freedom or exemption.
immunize v.  (also -ise) (-zing or -sing) make immune, usu. By inoculation.  immunization n.
immure v.  (-ring) 1 imprison. 2 refl. Shut oneself away. [latin murus wall]
immutable adj.  Unchangeable.  immutability n. Immutably adv.
imp n.  1 mischievous child. 2 small devil or sprite. [old english, = young shoot]
impair v.  Damage, weaken.  impairment n. [latin, = make worse, from pejor]
impala n.  (pl. Same or -s) small african antelope. [zulu]
impale v.  (-ling) transfix or pierce with a sharp stake etc.  impalement n. [latin palus *pale2]
impart v.  (often foll. By to) 1 communicate (news etc.). 2 give a share of (a thing). [latin: related to *part]
impartial adj.  Treating all alike; unprejudiced, fair.  impartiality n. Impartially adv.
impasse n.  Deadlock. [french: related to *pass1]
impassive adj.  Incapable of or not showing emotion; serene.  impassively adv. Impassiveness n. Impassivity n.
impasto n.  Art technique of laying on paint thickly. [italian]
impatiens n.  Any of several plants including the busy lizzie. [latin: related to *impatient]
impatient adj.  1 lacking or showing a lack of patience or tolerance. 2 restlessly eager. 3 (foll. By of) intolerant of.  impatience n. Impatiently adv.
impeach v.  1 charge with a crime against the state, esp. Treason. 2 us charge (a public official) with misconduct. 3 call in question, disparage.  impeachable adj. Impeachment n. [french empecher from latin pedica fetter]
impedance n.  Total effective resistance of an electric circuit etc. To an alternating current. [from *impede]
impede v.  (-ding) obstruct; hinder. [latin impedio from pes ped- foot]
impel v.  (-ll-) 1 drive, force, or urge. 2 propel. [latin pello drive]
impend v.  (often foll. By over) 1 (of a danger, event, etc.) Be threatening or imminent. 2 hang.  impending adj. [latin pendeo hang]
imperil v.  (-ll-; us -l-) endanger.
imperious adj.  Overbearing, domineering.  imperiously adv. Imperiousness n.
impetigo n.  Contagious skin infection forming pimples and sores. [latin impeto assail]
impetuous adj.  1 acting or done rashly or with sudden energy. 2 moving forcefully or rapidly.  impetuosity n. Impetuously adv. Impetuousness n. [latin: related to *impetus]
impetus n.  1 force with which a body moves. 2 driving force or impulse. [latin impeto assail]
impiety n.  (pl. -ies) 1 lack of piety or reverence. 2 act etc. Showing this.
impinge v.  (-ging) (usu. Foll. By on, upon) 1 make an impact or effect. 2 encroach.  impingement n. [latin pango pact- fix]
impious adj.  1 not pious. 2 wicked, profane.
impish adj.  Of or like an imp; mischievous.  impishly adv. Impishness n.
implicate v.  (-ting) 1 (often foll. By in) show (a person) to be involved (in a crime etc.). 2 imply. [latin plico fold]
implicit adj.  1 implied though not plainly expressed. 2 absolute, unquestioning (implicit belief).  implicitly adv. [latin: related to *implicate]
implode v.  (-ding) (cause to) burst inwards.  implosion n. [from *in-2: cf. *explode]
implore v.  (-ring) 1 (often foll. By to + infin.) Entreat (a person). 2 beg earnestly for. [latin ploro weep]
imply v.  (-ies, -ied) 1 (often foll. By that) strongly suggest or insinuate without directly stating (what are you implying?). 2 signify, esp. As a consequence (silence implies guilt). [latin: related to *implicate]
impolite adj.  (impolitest) ill-mannered, uncivil, rude.  impolitely adv. Impoliteness n.
impolitic adj.  Inexpedient, unwise.  impoliticly adv.
importune v.  (-ning) 1 pester (a person) with requests. 2 solicit as a prostitute.
imposing adj.  Impressive, formidable, esp. In appearance.
impostor n.  (also imposter) 1 person who assumes a false character or pretends to be someone else. 2 swindler.
imposture n.  Fraudulent deception.
impotent adj.  1 powerless, ineffective. 2 (of a male) unable to achieve an erection or orgasm.  impotence n.
impound v.  1 confiscate. 2 take legal possession of. 3 shut up (animals) in a pound.
imprecise adj.  Not precise.  imprecisely adv. Impreciseness n. Imprecision n.
imprison v.  1 put in prison. 2 confine.  imprisonment n.
improbity n.  (pl. -ies) 1 wickedness; dishonesty. 2 wicked or dishonest act.
improper adj.  1 unseemly; indecent. 2 inaccurate, wrong.  improperly adv.
improvise v.  (-sing) (also absol.) 1 compose or perform (music, verse, etc.) Extempore. 2 provide or construct from materials not intended for the purpose.  improvisation n. Improvisational adj. Improvisatory adj. [latin improvisus unforeseen]
imprudent adj.  Unwise, indiscreet.  imprudence n. Imprudently adv.
impudent adj.  Impertinent.  impudence n. Impudently adv. [latin pudeo be ashamed]
impugn v.  Challenge or call in question.  impugnment n. [latin pugno fight]
impulse n.  1 sudden urge (felt an impulse to laugh). 2 tendency to follow such urges (man of impulse). 3 impelling; a push. 4 impetus. 5 physics a large temporary force producing a change of momentum (e.g. A hammer-blow). B change of momentum so produced. 6 wave of excitation in a nerve. [latin: related to *pulse1]
impulsion n.  1 impelling. 2 mental impulse. 3 impetus.
impulsive adj.  1 tending to act on impulse. 2 done on impulse. 3 tending to impel.  impulsively adv. Impulsiveness n.
impunity n.  Exemption from punishment, bad consequences, etc.  with impunity without punishment etc. [latin poena penalty]
